,Cell,Batch,Group,ExpLibSize,Step,sizeFactor,cell_type,timepoints
Cell1,Cell1,Batch1,Path1,71591.7226260968,89,1.18775628058019,Clu1A,1
Cell2,Cell2,Batch1,Path3,48559.268908207305,19,0.7982339153413279,Clu2B,2
Cell3,Cell3,Batch1,Path2,88811.14938577199,17,1.47294670240901,Clu2A,2
Cell4,Cell4,Batch1,Path7,55452.028728804806,99,0.918186874707174,Clu3D,3
Cell5,Cell5,Batch1,Path1,83352.09813561679,64,1.36820367963171,Clu1A,1
Cell6,Cell6,Batch1,Path7,81019.2888122711,54,1.34090800964579,Clu3D,3
Cell7,Cell7,Batch1,Path4,60875.9305625907,42,1.00887098312426,Clu3A,3
Cell8,Cell8,Batch1,Path2,67066.784330588,66,1.10785889475995,Clu2A,2
Cell9,Cell9,Batch1,Path2,48780.7137699476,45,0.8018185274238171,Clu2A,2
Cell10,Cell10,Batch1,Path1,63869.7607465483,4,1.05683572369591,Clu1A,1
Cell11,Cell11,Batch1,Path1,73771.1115594558,42,1.2081129308468002,Clu1A,1
Cell12,Cell12,Batch1,Path1,61072.4227659358,38,0.999301055454497,Clu1A,1
Cell13,Cell13,Batch1,Path6,54675.5889963984,46,0.902894722245182,Clu3C,3
Cell14,Cell14,Batch1,Path3,52514.448986787,45,0.8698603842923391,Clu2B,2
Cell15,Cell15,Batch1,Path5,59445.5184329753,74,0.9761983950146049,Clu3B,3
Cell16,Cell16,Batch1,Path3,74149.03194613139,71,1.2127005765854,Clu2B,2
Cell17,Cell17,Batch1,Path6,54350.2783482804,43,0.903963528600052,Clu3C,3
Cell18,Cell18,Batch1,Path4,58442.4610694953,45,0.9572887441207429,Clu3A,3
Cell19,Cell19,Batch1,Path3,46220.1902145242,80,0.760299511330772,Clu2B,2
Cell20,Cell20,Batch1,Path5,66095.9377089398,54,1.09169525403938,Clu3B,3
Cell21,Cell21,Batch1,Path4,77775.3874960028,9,1.26914999529725,Clu3A,3
Cell22,Cell22,Batch1,Path1,80773.821597295,40,1.3170982926942099,Clu1A,1
Cell23,Cell23,Batch1,Path2,70469.8717347383,18,1.15151552356274,Clu2A,2
Cell24,Cell24,Batch1,Path1,41193.7671843244,3,0.67395640103193,Clu1A,1
